aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
aegis-server  |    at Aegis.Server.Program.Main(String[] args) in /src/src/Aegis.Server/Program.cs:line 33
aegis-server  | Fatal startup error: System.InvalidOperationException: ProtocolSecurity:RequireSignedHandshakeResponses must be enabled in production.
aegis-server  |    at Aegis.Server.StartupValidation.ValidateServerConfiguration(IConfiguration configuration, IHostEnvironment environment) in /src/src/Aegis.Server/StartupValidation.cs:line 46
aegis-server  |    at Aegis.Server.Program.<>c.<CreateHostBuilder>b__2_1(HostBuilderContext context, IServiceCollection services) in /src/src/Aegis.Server/Program.cs:line 106
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.InitializeServiceProvider()
aegis-server  |    at Microsoft.Extensions.Hosting.HostBuilder.Build()
